Unique name,superclass 1
abandoning,giving up
abating,reducing
aborting,terminating
abrasing,wearing
absorbing,sucking
accelerated underreach protection,unit protecting using telecommunication
accelerating,increasing
acceptance testing,electrical rotating machine testing
accepting,receiving
accommodating,providing
according,agreeing
accounting,acting
accumulating,increasing
achieving,attaining
acid and earth treatment,purifying
acid corrosion,corroding
acid gas removing,gas treating
acidifying,making
acidising,acidifying
acidulating,acidifying
acknowledging,agreeing
acquiring,getting
actagene conversation,performative conversation
acting,activity
activating,increasing
actuating,increasing
acylating,adding-acting
adapting,changing
adaptive controlling,controlling
adding-acting,acting
adding-computing,computing
additive depleting,depleting
adhering,sticking
adhesive bonding,bonding
adjoining-acting,joining
adjoining-being,lieing
adjusting,changing
administering,managing
admitting,allowing
adsorbing,activity
advanced controlling,controlling
advertising,calling
advising,informing
aerating,process
aerobic digesting,biotreating
affirming,activity
ageing,treating
agglomerating,collecting
aggregating,collecting
agitating,disturbing
agreeing,accepting
air conditioning,conditioning
alarming,warning
alcoholising,treating
alerting,informing
aligning,positioning
alkalinising,making
alkylating,adding-acting
allocating,apportioning
allowing,accepting
alloy verfication,non-destructive testing
allylating,adding-acting
altering,changing
alternating,changing
aluminating,process
amine treating,gas treating
ammoniating,process
amplifying,increasing
analysing,studying
anearobic digesting,biotreating
anemometry,flow measurement
annealing,treating
announcing,informing
anodising,process
anti surge controlling,process controlling
appearing,coming
appending,adding-acting
applying,using
appointing,establishing
apportioning,assigning
appraising,judging
appropriating   ,assigning
approving,agreeing
arbitrating,acting
arc welding,welding
architecting,designing
archiving,storing
aromatising,treating
arranging,putting
arresting,stopping
arriving,terminating
arsenicating,treating
arsonating,inserting
asking,calling
asphyxiating,poisoning
assembling,composing
assessing,analysing
assigning,appointing
assisting,supporting
assuring,making
atmospheric distillation,distilling
atmospheric storage,storing
atomising,transforming
attaching,making
attaining,arriving
attempting,acting
attending,being
attenuating,decreasing
attesting,affirming
attriting,wearing
auditing,verifying
augmenting,increasing
authorising,supporting
automatic monitoring,monitoring
automatic reclosing,closing
automatic supervising,supervising
automatic testing,automatic supervising
automating,converting
averaging,determining-obtaining
awarding,assigning
backfilling,refilling
backing up,protecting
backup protecting,electrical protecting
baffling,deflecting
bagging,putting
baking,subjecting
balance testing,electrical rotating machine testing
balancing,equalising
baling,bundling
ballasting,loading
banking,business process
barring,blocking
basic controlling,controlling
basic engineering,engineering
batch blending,blending
batch controlling,process controlling
batch processing,processing
batching,collecting
batchwise operating,operating
bathymetry,measuring
beaming,sending
bearing-activity,supporting
becoming,changing
beginning,executing
behaving,activity
being,activity
belling,alerting
benchmarking,evaluating
bend testing,destructive testing
bending,deforming
berthing,bringing
bid evaluation,evaluating
bidding,offering
bifurcating,splitting
billing,submitting
binding,joining
biotreating,treating
bitumen blowing,blowing
black-band testing,commutation testing
blanketing,covering
blasting,employing
blazing,burning
bleaching,removing
bleeding,emptying
blend property ratio controlling,ratio controlling
blending,mixing
blinding,covering
blistering,changing
blocking,holding-restraining
blocking overreach protecting,unit protecting using telecommunication
blocking protecting,electrical protecting
blowing,driving
blowing off,ejecting
blowing out,clearing
blowing up,destroying
bodying,increasing
boiling liquid expanding vapour exploding,exploding
boiling off,removing
boiling over,spilling
boiling-evaporating,evaporating
boiling-heating,heating
bolting,joining
bonding,connecting
boosting,increasing
bracing,joining
braiding,arranging
braking,reducing
brazing,soldering
breaking,splitting
breaking up,decomposing
breathing,moving
breeding,transforming
brewing,process
bridging,connecting
bringing,moving
brittle fracturing,fracturing
broadcasting,sending
browsing,scanning
brushing,removing
bubbling,moving
buchholz protecting,transformer protection
buckling,fastening
budgeting,planning
buffering,storing
building,forming
bulking,gathering
bulldozing,moving
bundling,collecting
bunkering,filling
buoying,floating
burning,reacting
bursting,breaking
business process,processing
buying,getting
buzzing,alerting
bypassing,passing-transferring
calcifying,making
calcining,treating
calculating,determining-obtaining
calibrated driving machine testing,electrical rotating machine testing
calibrating,adjusting
calipering,measuring
calling,communicating
calorimetric testing,electrical rotating machine testing
calorising,treating
cancelling,removing
cannibalising,dismantling
canopying,covering
capacitating,making
capping,covering
capturing,obtaining
carbon arc welding,arc welding
carbonating-adding,adding-acting
carbonating-converting,converting
carbonising,converting
carbureting,enriching
carburizing,process
caring,acting
carrier feeder protecting,relay protection
carrying,moving
carrying out,acting
cascade process,processing
cascading,connecting
catalising,accelerating
cataloging,recording
catalytic cracking,cracking
catalytic dewaxing,dewaxing
catching,getting
categorising,assigning
catering service,serving-acting 
causing,bringing
cavitating,wearing
ceasing,terminating
cementing,joining
centering,placing
centrifuging,separating
certifying,attesting
chaining,arranging
changing,making
changing over,converting
changing over a relay,changing over
channeling,conveying
characterising,describing
charging,loading
charging a battery,charging
charting,making
checking-limiting,limiting
checking-verifying,verifying
chemical engineering,engineering
chemical injecting,injecting
chemical processing,processing
chemical reacting,reacting
chemical to mechanical energy conversion,energy conversion
chilling,cooling
chiming,alerting
chloridising,treating
chlorinating,treating
choking,constraining
choosing,activity
chromatography,analysing
chuting,conveying
circuit local backup protecting,backup protecting
circuit-breaker failure protecting,electrical protecting
circulating,moving
civil engineering,engineering
cladding-activity,covering
claiming,demanding
clamping,fastening
clarifying,making
classifying,categorising
claus process,sulphur recovery
cleaning,removing
cleaning service,serving-acting 
cleaning up,relieving
cleansing,cleaning
clearing,removing
clearing away,removing
clicking on,connecting
climbing,going
clipping,cutting off
clocking,determining-obtaining
clogging,obstructing
closed transport,transporting
closing,acting
closing down,stopping
clustering,collecting
coagulating,process
coalescing,joining
coating-activity,covering
coding,describing
co-extruding,extruding
co-generating,generating
cohering,holding-having
coiling,winding-turning
coinciding,occupying
coke deactivation,deactivating
coke formation,forming
coking,converting
cold pressing,forming
cold start up,starting up
cold welding,solid state welding
collecting,gathering
colloiding,converting
colorimetry,analysing
colour coding,encoding
colouring,changing
combined heat and power generation process,generating
combining,joining
combusting,burning
combustion controlling,process controlling
coming,moving
commanding,controlling
commercial road transport,road transport
commercialising,managing
commissioning,bringing
commissioning testing,electrical rotating machine testing
committing,consigning
commodity testing,non-destructive testing
communicating,exchanging
commutation testing,electrical rotating machine testing
compacting,pressing
compaction of ground,compacting
comparing,examining
compensating,adjusting
competing,activity
competitor product analysis,analysing
compiling,collecting
completing,terminating
complying,conforming
composing,arranging
compounding,combining
compressing,pressurising
computer aided design,designing
computer aided draughting,drawing-draughting
computer aided engineering,engineering
computer service,serving-acting 
computing,determining-obtaining
concatenating,uniting
concealing,hiding
conceiving,forming
concentrating,making
conceptual design,designing
conceptual engineering,engineering
conceptual process design,process design
concuring,acting
condense separation,physical separation
condensing-chemical reaction,chemical reacting
condensing-concentrating,concentrating
condensing-phase transition,phase transition
condition-based maintenance,maintaining
conditioning,treating
conducting,conveying
conference management,managing
configuring,arranging
confining,holding-restraining
confirming,stating
conforming,being
congealing,transiting
congesting,constraining
conglomerating,collecting
conglutinating,cohering
connecting,joining
conserving,preserving
consigning,activity
consolidating,uniting
constraining,limiting
constraint controlling,process controlling
constricting,acting
constructing,making
construction testing,testing
consuming,using
contacting,touching
containing,holding-restraining
contaminating,inserting
continuing,resuming
continuous actuation,actuating
continuous operation,operating
continuous service testing,testing
contouring,shaping
contracting,agreeing
contracting out,removing
contrasting,differing
contriving,creating
control engineering,engineering
controlling,influencing
convecting,transferring
converging,moving
conversing,communicating
conversion controlling,process controlling
conversion of electricity,converting
converting,changing
conveying,transporting
cooking,treating
cooling,extracting
coordinating,regulating
copying,making
core testing,electrical rotating machine testing
correct operation,operating
correct operation of protecting,correct operation
correcting,changing
corrective maintenance,maintaining
corresponding,conforming
corroding,wearing
corrosion protecting,surface protection
corrugating,shaping
cost accounting,accounting
cost estimating,estimating
cost reduction,reducing
costing,causing
counterbalancing,opposing
counterbracing,bracing
counting,computing
coupling,connecting
covering,shielding
cracking,breaking up
crating,packing-covering
creating,making
creep embrittlement,embrittling
creep rupture,rupturing
creeping,degrading
crevice corrosion,corroding
crude valuation,assessing
crushing,destroying
crystallising,forming
cumulating,enlarging
custody transfer,transferring
customer care,caring
customising,adapting
cutting,separating
cutting off,stopping
cyanide corrosion,corroding
cycling,acting
cycling a relay,cycling
cyclonic separation,gravity separation
damaging,causing
dampening,reducing
darkening,reducing
deacetylating,removing
deacidifying,removing
deactivating,changing
deaerating,treating
dealkalising,removing
dealkylating,removing
deamidating,removing
deaminating,removing
deashing,removing
debenzylating,removing
debottlenecking,revamping
debugging,correcting
decalcifying,removing
decanting,separating
decarbonating,removing
decarboxylating,removing
decelerating,decreasing
deciding,choosing
declassifying,terminating
declining,sloping
decolourising,removing
decommissioning,changing
decomposing,separating
decreasing,changing
deenergising,stopping
deep hydrodesulphurization,hydrodesulphurising
deesterifying,removing
deethanising,removing
defining,determining-deciding
deflagrating,burning
deflecting,turning away
deflocculating,reducing
defluorinating,removing
defoaming,removing
deforming,changing
deforming under explosion,deforming under pressure
deforming under pressure,deforming
defrosting,releasing
degasifying,removing
degassing,removing
degaussing,changing
degenerating,changing
degrading,lowering-decreasing
degreasing,removing
degumming,removing
dehumidifying,removing
dehydrating,removing
dehydrogenating,removing
deicing,removing
deinstalling,acting
deionising,removing
delaminating,splitting
delayed protecting,electrical protecting
delaying,prolonging
deleading,removing
deleting,eliminating
delimiting,determining-deciding
delivering,bringing
delta-wye conversion,network conversion
demand forecast,forecasting
demanding,calling
demetalising,removing
demethylating,removing
demineralising,removing
demobilising,breaking up
demodulating,extracting
demolishing,destroying
demonstrating,showing
demounting,acting
demulsifying,converting
demultiplexing,decomposing
denaturing,changing
denitrating,removing
denitrifying,removing
de-noxing,removing
deoiling,removing
deoxidising,removing
deoxygenating,removing
deozonising,removing
deparaffinising,removing
depentanising,removing
depleting,decreasing
depolymerising,decomposing
depositing,moving
depressurising,releasing
depropanising,removing
deriving,developing
desalting,removing
descending,moving
describing,presenting
desiccating,drying
designing,developing
desorbing,relieving
de-soxing,removing
destroying,changing
destructive inspection,inspecting
destructive testing,testing
desulfonating,removing
desulfurising,removing
desuperheating,cooling
detaching,disjoining
detailed design,designing
detailed engineering,engineering
detailed layout and construction design,designing
detailed process design,process design
detailing,describing
detecting,discovering
deteriorating,changing
determining-deciding,deciding
determining-obtaining,obtaining
detonating,exploding
developing,acting
deviating,turning away
dewaxing,removing
dielectric testing,testing
differentiating-computing,computing
differentiating-distinguishing,distinguishing
differing,being
diffusing,spreading
diffusion brazing,brazing
diffusion welding,solid state welding
diluting,mixing
dimensioning,defining
dimming,reducing
dip brazing,brazing
dipping,immersing
directing,activity
directional comparison protecting,unit protecting using telecommunication
directional protecting,electrical protecting
disappearing,terminating
disapproving,refusing
disassembling,decomposing
disassociating,terminating
discharge energy testing,testing
discharge inception testing,testing
discharging,relieving
discharging a battery,discharging
disconnecting,disjoining
discontinuing,ending
discovering,obtaining
discrete actuation,actuating
disengaging,extricating
disengaging a relay,disengaging
disjoining,activity
dislocating,moving
dismantling,removing
dismissing,permitting
dismounting,removing
dispatching,sending
dispersing,distributing
displaying,exhibiting
disposing,acting
dissipating,disappearing
dissolving,passing-transferring
distance protecting,non-unit protection
distilling,separating
distinguishing,recognising
distributing,moving
distribution of electricity,distributing
disturbing,destroying
diverging,moving
divesting,removing
dividing-computing,computing
dividing-separating,separating
doctor treatment,sweetening
document management,managing
documenting,producing
doing,acting
dosing,adding-acting
downgrading,reducing
draining,drawing-moving
drawing-draughting,activity
drawing-moving,moving
dredging,excavating
drenching,filling
drilling,removing
dripping,dropping
driving,controlling
dropping,falling
dry cleaning,cleaning
drying,making
dumping,disposing
dwindling,reducing
dying,colouring
dynamometer testing,electrical rotating machine testing
earth fault and over current protecting,relay protection
earth fault protecting,relay protection
earthing,connecting
echoing,reflecting
economising,utilising
editing,changing
effecting,causing
ejecting,moving
elaborating,expanding
elapsing,passing-letting
electric to mechanical energy conversion,energy conversion
electrical back-to-back testing,electrical rotating machine testing
electrical engineering,engineering
electrical heating,heating
electrical insulation,insulating
electrical processing,processing
electrical protecting,protecting
electrical rotating machine testing,testing
electrical tracing,heat tracing
electricity transformation,transforming
electrifying,providing
electrodepositing,depositing
electromagnetic conversion,electric to mechanical energy conversion
electromagnetic separation,separating
electron microscopy,microscopy
electron probe microanalysis,microanalysis
electronic document management,document management
electroslag welding,welding
electrostatic precipitation,precipitating
elevating,lifting
eliminating,removing
eluting,removing
elutriating,removing
eluviating,process
embrittling,changing
emergency shutdown,shutting down
emitting,moving
employing,using
emptying,removing
emulating,imitating
emulsifying,converting
enabling,giving
enamelling,covering
encapsulating,containing
encasing,covering
enciphering,encoding
enclosing,covering
encoding,converting
encrypting,encoding
endangering,bringing
ending,acting
energising,applying
energy conversion,converting
energy transfer,transferring
engaging,arranging
engineering,business process
engraving,cutting
enhancing,increasing
enlarging,increasing
enriching,increasing
ensuring,making
entangling,constraining
entering,acting
entraining,carrying
enumerating,listing
enveloping,enclosing
epimerising,converting
epoxidising,converting
equalising,making
equipotential bonding,bonding
equipping,providing
eradicating,destroying
erasing,removing
erecting,placing
eroding,deteriorating
erring,acting
escalating,moving
escaping,moving
establishing,acting
esterifying,converting
estimating,determining-obtaining
etching,producing
etherifying,converting
evacuating,removing
evaluating,examining
evaporating,converting
evolving,changing
examining,inspecting
excavating,removing
exceeding,extending
exchanging,substituting
exciting,calling
executing,acting
exhausting,moving
exhibiting,presenting
existing,being
expanding,increasing
expediting,accelerating
expensing,charging
expiring,ending
exploding,combusting
exploiting,acting
exploring,searching
explosion heating,heating
explosion welding,solid state welding
exporting,moving
exposing,subjecting
expressing,representing
extending,expanding
extinguishing,terminating
extracting,separating
extrapolating,expanding
extricating,separating
extruding,shaping
exudating,discharging
fabricating,making
facilitating,making
facing,having
factagene conversation,performative conversation
failing,being
failure analysis,analysing
failure operate of protecting,malfunctioning of protection
falling,descending
farming,process
fastening,fixing
fatigue corrosion,corroding
fatiguing,degrading
fault protecting,protecting
feasibility study,studying
feed forward controlling,controlling
feeder protecting,fault protecting
feeding,supplying
feeding back,transmitting
fermenting,transforming
filing,storing
filling,supplying
filtering,process
financial accounting,accounting
financial controlling,controlling
financial forecasting,forecasting
financial planning,planning
financial reporting,reporting
financial service,serving-acting
financing,providing
finding,discovering
finishing-completing,completing
finishing-treating,treating
fire fighting,terminating
fire proofing,thermal protection
fire protecting,protecting
firing,burning
fissioning,process
fitting,making
fixed bed reaction,chemical reacting
fixed bed separation,physical separation
fixing,acting
flaking,forming
flaming,burning
flange isolation,isolating
flaring,burning
flash separation,physical separation
flash welding,resistance welding
flashing-evaporating,evaporating
flashing-lighting,lighting-emitting
flattening,shaping
floating,resting
flocculating,aggregating
flooding,covering
flotation,physical separation
flow controlling,controlling
flow measurement,measuring
flow regulation,regulating
flowing,moving
fluid storage,storing
fluid transport,transporting
fluidising,suspending
fluorescing,process
fluoridating,adding-acting
fluorinating,treating
flushing,cleansing
flux-cored arc welding,arc welding
fluxing,treating
flying,transporting
foaming,forming
focussing,converging
folding,deforming
following-happening,happening
following-moving,moving
forbidding,commanding
forcing,pressing
forecasting,predicting
forge welding,solid state welding
forging,forming
formalising,acting
forming,acting
formylating,inserting
forwarding,sending
fouling,process
founding,establishing
fractionating,separating
fracturing,destroying
fragmentating,breaking
fragmentising,breaking
fraising,reaming
frame leakage protecting,electrical protecting
franchising,granting
freezing,cooling
freighting,loading
frequency protecting,generator protecting
friction welding,solid state welding
fueling,providing
full distance protecting,distance protecting
full-wave phase comparison protecting,phase comparison protection
fuming,emitting
functioning,acting
funding,providing
funnelling,moving
furfural extraction,extracting
furnace brazing,brazing
furnishing,providing
fuse protecting,feeder protecting
fusing-reducing,reducing
fusing-uniting,uniting
fusion welding,welding
gaining-increasing,increasing
gaining-obtaining,obtaining
galling,wearing
galvanic corrosion,corroding
galvanising,coating-activity
ganging,assembling
gas absorption,absorbing
gas chromatography,chromatography
gas detection,detecting
gas extraction,extracting
gas freeing,cleaning
gas injection,injecting
gas into gas mixing,mixing
gas into liquid mixing,mixing
gas metal arc welding,arc welding
gas processing,processing
gas production,producing
gas quench,quenching
gas refrigeration,refrigerating
gas shielding,shielding
gas treating,treating
gas tungsten arc welding,arc welding
gas welding,fusion welding
gaseous diffusion,diffusing
gasifying,converting
gas-solid separation,separating
gathering,bringing
gauging,measuring
gearing-providing,providing
gearing-readying,readying
gelling,changing
generating,making
generation mix forecast,forecasting
generation of electricity,generating
generator brake testing,electrical rotating machine testing
generator differential protecting,generator protecting
generator protecting,fault protecting
generator rotor earth fault protecting,generator protecting
generator stator earth fault protecting,generator protecting
generator winding temperature protecting,generator protecting
geodetic surveying,surveying
geometrising,assessing
getting,acting
giving,acting
giving up,acting
gliding,moving
global warming,process
glowing,being
glueing,sticking
going,moving
governing,controlling
granting,permitting
granulating,forming
graphitising,forming
grating,reducing
gravitating,flowing
gravity separation,physical separation
gravity thickening,thickening
greasing,lubricating
gridding,connecting
grinding-crushing,crushing
grinding-surface treating,surface treating
gritting,covering
grooving,hollowing
grounding,connecting
grouping,combining
grouting,finishing-treating
growing,increasing
guaranteeing,assuring
guarding,protecting
guessing,acting
guiding,acting
h2s corrosion,corroding
half-wave phase comparison protecting,phase comparison protection
halting,terminating
hammering,striking
hampering,restricting
handing over,transferring
handling,doing
hanging,fastening
happening,activity
hardening,process
harmonic testing,electrical rotating machine testing
hatching,marking
hauling,transporting
having,being
hazard analysis,analysing
hcn removal,removing
heat tracing,tracing
heat transfer,transferring
