Unique name,superclass 1
heat-bodying,bodying
heating,increasing
heat-sealing,sealing off
heat-setting,fixing
heat-tracing,tracing
heat-treating,treating
hedging,surrounding
heightening,increasing
helping,acting
hiding,acting
high frequency induced bending,bending
high impedance differential protection,electrical protecting
high vacuum distillation,vacuum distillation
high-frequency welding,resistance welding
hindering,impeding
hiring,engaging
hitting,contacting
hoisting,moving
holding-having,having
holding-restraining,restraining
hollowing,forming
homogenising,blending
hooking,fastening
hooking up,installing
hosing,acting
hot pressure welding,solid state welding
hot start-up,starting up
hot-drawing,drawing-moving
hot-galvanising,galvanising
hot-pressing,pressing
hot-quenching,quenching
housing-acting,acting
housing service,serving-acting
human protecting,protecting
humidifying,making
hydrate controlling,controlling
hydrating,forming
hydraulic to mechanical energy conversion,energy conversion
hydraulic to rotation energy conversion,potential to mechanical energy conversion
hydraulic transport,transporting
hydrochlorinating,treating
hydrocracking,cracking
hydrodealkylating,dealkylating
hydrodemetalising,demetalising
hydrodenitrifying,denitrifying
hydrodeoxidising,deoxidising
hydrodesulphurising,desulfurising
hydrofining,chemical processing
hydroforming,reforming
hydroformylation,chemical processing
hydrogen recovery,recovering
hydrogenating,treating
hydrolysing,reacting
hydrostatic testing,non-destructive testing
identifying,establishing
idling,running
igniting,beginning
ignoring,refusing
illuminating,giving
illustrating,clarifying
illuviating,accumulating
imaging,calling
imitating,creating
immantling,covering
immersing,acting
immobilising,fixing
impact assessment,assessing
impact testing,testing
impacting,causing
impairing,causing
impeding,constraining
impelling,giving
impinging,striking
implementing,acting
imploding,bursting
importing,inserting
impregnating,process
improving,enhancing
impulse testing,testing
in series and parallel operation,operating
in series operation,operating
incandescing,being
incending,igniting
incinerating,burning
incising,cutting
inclining,deviating
including,acting
incorporating-forming,forming
incorporating-uniting,uniting
increasing,making
incubating,maintaining
incuring,becoming
indenting,modifying
indexing,entering
indicating,showing
inducing,moving
induction brazing,brazing
induction -electrical,electrical processing
inerting,protecting
inferred measurement,measuring
influencing,acting
informative conversation,conversing
informing,communicating
infrared brazing,brazing
infrared spectroscopy,spectroscopy
infrastructure management,managing
initiating,beginning
injecting,inserting
injection process,processing
injection steam generation,steam generation
injuring,damaging
inlet spraying,spraying
inline blending,blending
innershield welding,arc welding
in-phase voltage controlling,voltage controlling
inquiring,seeking
inserting,acting
inspecting,acting
inspection management,managing
installed spare operation,operating
installing,acting
instantaneous protection,electrical protecting
instating,establishing
instructing-commanding,commanding
instructing-teaching,teaching
instrumented protection,protecting
instrumenting,equipping
insulating,separating
insulation resistance testing,testing
integrating-computing,computing
integrating-merging,merging
interconnected operation,operating
interfering,acting
intermittent operation,operating
intermittent service testing,testing
intertrip function,fault protecting
intertripping underreach protection,unit protecting using telecommunication
interturn testing,testing
inverting,reversing
investigating,observing
invitation to bid,inviting
inviting,requesting
invoking,acting
ion exchange,physical separation
isolated operation,operating
isolating,separating
isolation of a unit,isolating
isomerisation,chemical processing
jet flow,flowing
joining,bringing
judging,deciding
keeping,holding-having
kinetic to mechanical energy conversion,energy conversion
knowing,having
laser beam arc welding,arc welding
laser doppler anemometry,anemometry
layering,arranging
laying out,planning
leaching,process
leakage detection,detecting
leaking,passing-transferring
lean oil absorption,absorbing
learning,acquiring
lecturing,teaching
lengthening,extending
lessening,reducing
level controlling,controlling
lieing,being
lifting,moving
light load testing,electrical rotating machine testing
lighting-acting,acting
lighting-emitting,emitting
lightning,discharging
limiting,acting
lining up,arranging
liquefying,converting
liquid chromatography,chromatography
liquid into gas mixing,mixing
liquid into liquid mixing,mixing
liquid pressure increase,pressure increase
listing,making
load flow calculation,network calculation
load shedding,disconnecting
load shedding protection,electrical protecting
loading,acting
locating,establishing
locked-rotor testing,electrical rotating machine testing
longitudinal differential protection,electrical protecting
losing,failing
losing control,losing
losing generator excitation protection,generator protecting
losing load,losing
losing-of-synchronism protection,electrical protecting
losing-of-tangent measurement,dielectric testing
losing-of-voltage protection,electrical protecting
low impedance differential protection,electrical protecting
lowering-decreasing,decreasing
lowering-moving,moving
low-frequency dielectric testing,dielectric testing
lubricating,applying
mail service,serving-acting
mailing,sending
main protection,electrical protecting
maintaining,keeping
maintenance management,managing
maintenance support,supporting
making,acting
making up,getting
maldistribution,distributing
malfunctioning,functioning
malfunctioning of protection,malfunctioning
management accounting,accounting
managing,acting
managing change,managing
manipulating,acting
manufacturing,making
market analysis,analysing
market development,developing
marketing service,serving-acting
marking,acting
material inspection,inspecting
materials management,managing
measuring,transforming
mechanical back-to-back testing,electrical rotating machine testing
mechanical degradation,degrading
mechanical engineering,engineering
mechanical expansion,expanding
mechanical process ,physical processing
mechanical separation,physical separation
mechanical to electric energy conversion,energy conversion
medical service,serving-acting
meeting,acting
mek dewaxing,dewaxing
melting,liquefying
membrane separation,mechanical separation
mercury detection,detecting
merging,acting
messenger service,serving-acting
metal dusting,cleaning
metals emission,emitting
metals removal,removing
methanising,converting
microanalysis,analysing
microscopy,investigating
microwave link protection,unit protecting using telecommunication
migrating,moving
milling,shaping
mineral dressing,treating
minimising,optimising
mining,excavating
mitigate,reducing
mixing,acting
model testing,testing
modelling,forming
modernising,adapting
modifying,acting
modulating,varying
modulating controlling,controlling
molecular demolition,demolishing
monitoring,watching
mooring,fastening
motor brake testing,electrical rotating machine testing
motor overload protection,motor protection
motor protection,protecting
motor under voltage protection,motor protection
motor winding thermal protection,motor protection
moulding,forming
mounting,attaching
movement automation,automating
moving,acting
multiplexing,transmitting
multiplying,computing
nace verification,testing
naming,identifying
naphthenic acid corrosion,acid corrosion
natural process,processing
negative sequence protection,generator protecting
network calculation,computing
network conversion,transforming
network splitting,splitting
neutral current protection,electrical protecting
neutral displacement protection,electrical protecting
neutralising,making
news service,serving-acting
noise-level testing,electrical rotating machine testing
noising,making
no-load testing,electrical rotating machine testing
non-atmospheric storage,fluid storage
non-destructive testing,testing
non-naphthenic acid corrosion,acid corrosion
non-phase segregated protection,electrical protecting
non-unit protection,electrical protecting
non-unit protection using telecommunication,non-unit protection
normalising,making
object-oriented programming,programming
obscuring,concealing
observing,watching
obstructing,hindering
obstruction by gas,obstructing
obstruction by liquid,obstructing
obstruction by solid,obstructing
obtain agreement with regulatory bodies,obtaining
obtaining,acquiring
occupying,being
occurring,activity
offering,acting
offshore engineering,engineering
oil accounting,accounting
oil characterisation,characterising
oil extraction,deoiling
oil movement,moving
oil pollution,polluting
oil processing,processing
oil production,producing
oil spill,spilling
oil tracing,tracing
oil-water separation,physical separation
on/off controlling,controlling
online catalyst replacement,replacing
open fluid transport,fluid transport
open-circuit testing,electrical rotating machine testing
opening-activity,making
operating,causing
operations testing,testing
opposing,acting
optical link protection,unit protecting using telecommunication
optimising,making
order processing,processing
ordering,directing
osmosis,moving
otto process,converting
overcurrent detection,detecting
overcurrent protection,electrical protecting
overflowing,moving
overhauling,repairing
overload protection,electrical protecting
overreach protection,electrical protecting
overspeed testing,electrical rotating machine testing
overvoltage protection,electrical protecting
oxidising,changing
oxyacetylene welding,fusion welding
packaging,enclosing
packing-covering,covering
packing-filling,filling
packing-gathering,gathering
packing-loading,loading
painting,covering
parallel operation,operating
parameter estimation,estimating
parking service,serving-acting
partial discharge inception testing,testing
passing-changing,changing
passing-letting,activity
passing-transferring,acting
passivating,making
patenting,acting
paying,transferring
percolating,passing-transferring
percussing,striking
percussion,tapping
performance testing,testing
performative conversation,conversing
performing,acting
periodic continuous service testing,testing
permissive overreach protection,unit protecting using telecommunication
permissive protection,electrical protecting
permissive underreach protection,unit protecting using telecommunication
permitting,giving
personal protection,protecting
persuading,demonstrating
phase comparison protection,electrical protecting
phase segregated protection,electrical protecting
phase transition,physical processing
phase-fault protection,electrical protecting
phase-sequence testing,electrical rotating machine testing
physical processing,processing
physical separation,separating
physical splitting,physical separation
pickling,acting
piercing,making
pigging,cleaning
piling-driving,driving
piling-placing,placing
pilot wire feeder protection,relay protection
pilot wire protection,unit protecting using telecommunication
piloting,testing
pipe burst,bursting
placing,putting
planning,acting
plant emission,emitting
plant optimisation,optimising
plasma arc welding,arc welding
plasma mig welding,arc welding
platforming,reforming
plugging,fouling
pneumatic to mechanical energy conversion,energy conversion
pneumatic to rotation energy conversion,potential to mechanical energy conversion
poisoning,acting
polarity testing,electrical rotating machine testing
polishing,making
polluting,making
pollution controlling,controlling
position with normal pressure,positioning
positioning,putting
positive displacement,transporting
post-implementation review,reviewing
potential to mechanical energy conversion,energy conversion
power control operation,operating
power conversion,energy conversion
power generation,generating
power system controlling,controlling
power/frequency controlling,secondary controlling of active power in a system
power-line-carrier protection,unit protecting using telecommunication
practicing,performing
precipitating,separating
precommissioning,verifying
predicting,acting
prefabricating,fabricating
preheating,heating
preparing,making
prequalifying,qualifying
presenting,acting
preserving,keeping
pressing,acting
pressure controlling,controlling
pressure decrease,decreasing
pressure deformation,deforming
pressure increase,increasing
pressurising,applying
pressurized containment,non-atmospheric storage
pretreating,treating
preventing,acting
preventive maintenance,maintaining
primary controlling of a speed of generating set,power system controlling
priming,putting
process,activity
process controlling,controlling
process design,designing
process engineering,engineering
process integration,integrating-merging
process simulation,simulating
process supervision,supervising
processing,acting
procuring,buying
producing,making
programming,coding
project,business process
project preparation,preparing
projecting,reproducing
projection welding,resistance welding
prolonging,extending
propagating,spreading
protecting,preventing
protection using telecommunication,electrical protecting
provide resources,providing
providing,supplying
proving,establishing
public relations,business process
publishing,producing
pull-in testing,electrical rotating machine testing
pulling,acting
pulsating,alternating
pumped storage,storing
pumping,creating
purchasing,getting
purging,relieving
purifying,relieving
pushing,activity
putting,acting
pyrolysis,converting
quadrature voltage controlling,voltage controlling
qualifying,assessing
quality assurance,assuring
quenching,cooling
radial operation,operating
radiating,acting
radiographic testing,non-destructive testing
radiography,non-destructive testing
railing,providing
ranking,acting
ratcheting,moving
rating,estimating
ratio controlling,controlling
reacting,activity
reactive power compensation,power system controlling
reactive-power voltage controlling,voltage controlling
readying,making
reaming,widening
receiving,acquiring
reclaiming,obtaining
recognising,acting
recommending,presenting
reconciling,making
recording,registering
records and information management,document management
recovering,restoring
recursion modelling,modelling
recycling,passing-transferring
reduced throughput operation,operating
reducing,activity
reeling-forming,forming
reeling-winding,winding-turning
refilling,filling
reflecting,acting
reforming,treating
refrigerating,process
refusing,activity
regenerating,restoring
registering,making
regulating,directing
regulatory compliance,complying
reinstating,restoring
relaxing,making
relay protection,feeder protecting
releasing,acting
releasing a relay,releasing
relieving,activity
remedying,correcting
remote backup protection,backup protecting
removals service,serving-acting
removing,acting
removing from a collection,removing
removing from an assembly,removing
removing isolation,removing
remunerating,paying
renewing,revising
repairing,restoring
replacing,acting
reporting,acting
representing,presenting
reproducing,producing
reprography service,serving-acting
requesting,asking
requiring,demanding
requisitioning,requiring
research and development,business process
researching,acting
resetting,putting
resetting a relay,resetting
resistance brazing,brazing
resistance seam welding,solid state welding
resistance spot welding,solid state welding
resistance testing,electrical rotating machine testing
resistance welding,welding
resonating,vibrating
responding,reacting
resting,lieing
restoring,putting
restraining,restricting
restricted earth-fault protection,earth fault protecting
restricting,acting
resuming,beginning
resynchronising,synchronising
retailing,selling
retardation testing,electrical rotating machine testing
retrieving,remedying
returning,acting
revamping,revising
reverse osmosis,osmosis
reverse power protection,generator protecting
reversing,changing
reversing a battery,reversing
reversing a battery cell,reversing
reviewing,acting
revising,improving
revolving,turning
ring closing,transiting
ring opening,transiting
ring operation,operating
ripping,acting
rising,increasing
risk analysis,analysing
road transport,transporting
roll welding,solid state welding
rolling,forming
roof covering,covering
rotary piercing,piercing
rotating,turning
rotation testing,electrical rotating machine testing
routine testing,electrical rotating machine testing
routing,planning
rubbing,moving
running,acting
running away,running
rupturing,tearing
safeguarding,protecting
safety service,serving-acting
sampling,taking
sampling testing,electrical rotating machine testing
satisfying,conforming
scale correction,correcting
scanning,examining
scanning electron microscopy,electron microscopy
scheduled operation,operating
scheduling,acting
scouting study,studying
screwing,connecting
scrubbing,cleaning
seal leakage detection,detecting
sealing off,closing
searching,acting
secondary controlling of active power in a system,power system controlling
securing,acting
security service,serving-acting
sedimenting,settling
seeking,trying
segment-to-segment testing,electrical rotating machine testing
segregating,separating
self-checking,checking-verifying
self-priming,priming
self-synchronisation,synchronising
selling,acting
sending,acting
sensing,observing
separate network operation,operating
separating,acting
sequence controlling,controlling
sequence of operations,operating
series compensation,power system controlling
service,serving-acting 
service output testing,testing
serving-acting,acting
setting,acting
settling,separating
shaft-voltage testing,electrical rotating machine testing
shaping,acting
shielded metal arc welding,arc welding
shielding,protecting
shock loading,loading
short-circuit calculation,network calculation
showing,acting
shrinking,decreasing
shunt compensation,power system controlling
shutting down,changing
silencing,decreasing
simulating,making
single operation,operating
single-shot reclosing,automatic reclosing
sloping,inclining
smoothing,making
soldering,uniting
solid in gas mixing,mixing
solid in liquid mixing,mixing
solid state welding,welding
solidifying,making
solution analysis,analysing
solution loss,losing
solvent extracting,extracting
specifying,defining
spectroscopy,analysing
spilling,acting
splitting,separating
sponsoring,acting
spraying,spreading
spreading,acting
squeezing,activity
stabilising,transforming
standardising,acting
standby protection,electrical protecting
star-polygon conversion,network conversion
starting,beginning
starting testing,electrical rotating machine testing
starting up,starting
state estimating,network calculation
state transiting,transiting
static pressure increase,pressure increase
stating,acting
steam cracking,cracking
steam generation,generating
steam injection,injection process
steam tracing,heat tracing
stewarding,managing
sticking,being
stirring,acting
stock accounting,accounting
stopping,terminating
storage testing,testing
storing,placing
stream characterisation,characterising
stress corrosion ,corroding
stress relieving ,relieving
stressing,subjecting
stretching,extending
striking,acting
stripping,separating
stud arc welding,arc welding
studying,acting
subjecting,acting
submitting,sending
substation local backup protection,backup protecting
substituting,replacing
subtracting,computing
sucking,drawing-moving
sudden short-circuit testing,electrical rotating machine testing
sulphur recovery,recovering
superimposed component protection,electrical protecting
supervising,acting
supervisory controlling,process controlling
supplying,acting
support isolation,isolating
support service,serving-acting 
supporting,holding-restraining
surface analysis,analysing
surface protection,protecting
surface treating,treating
surging,rising
surrounding,being
surveying,examining
suspending,acting
sustained short-circuit testing,electrical rotating machine testing
sweetening,treating
switched distance protection,distance protecting
switching,changing
swot analysis,analysing
synchronisation of two electrical systems,synchronising
synchronising,making
synthesising,combining
system demand controlling,controlling
system management,managing
taking,acting
tapping,striking
taxing,acting
teaching,acting
tearing,dividing-separating
telesales,selling
temperature controlling,controlling
temperature decrease,decreasing
temperature increase,increasing
temperature-rise testing,electrical rotating machine testing
tendering,making
terminal automation,automating
terminating,ending
test run,testing
testing,validating
thermal conversion,converting
thermal cracking,cracking
thermal drying,drying
thermal insulation,insulating
thermal protection,protecting
thermite welding,fusion welding
thickening,concentrating
titrating,process
torch brazing,brazing
touching,acting
tracing,protecting
tracking,searching
trading,acting
training,teaching
transferring,moving
transferring controlling,transferring
transferring ownership,transferring
transferring transport,transferring
transformer differential protection,transformer protection
transformer protection,fault protecting
transforming,changing
transiting,passing-transferring
translating,changing
transmission of electricity,transmitting
transmitting,sending
transporting,moving
transverse differential protection,electrical protecting
trapping,catching
travel service,serving-acting 
traveling,acting
travelling wave protection,electrical protecting
treating,acting
triggering,initiating
tripping,terminating
tropicalising,protecting
troubleshooting,maintaining
trying,attempting
turning,moving
turning away,refusing
type testing,electrical rotating machine testing
ultrasonic examination,non-destructive testing
ultrasonic welding,solid state welding
unblocking overreach protection,unit protecting using telecommunication
undervoltage protection,electrical protecting
unit protecting using telecommunication,unit protection
unit protection,electrical protecting
unit testing,testing
uniting,acting
unity power-factor testing,electrical rotating machine testing
unloading,taking
unrestricted earth fault protection,earth fault protecting
unwanted operation of protection,malfunctioning of protection
upgrading,improving
upset welding,resistance welding
user group administration,administering
using,acting
utilising,using
vacuum distillation,distilling
vacuum solder shielding,gas shielding
vacuum weld shielding,gas shielding
validating,providing
vapour-liquid separation,separating
varying,making
ventilating,acting
venting,relieving
verifying,establishing
vibrating,moving
vibration testing,electrical rotating machine testing
video conferencing,meeting
visual examination,examining
voltage controlling,controlling
voltage decrease,voltage transformation
voltage increase,voltage transformation
voltage transformation,electricity transformation
volumetric expansion,expanding
waiting,delaying
warehousing,storing
warming,becoming
warning,alerting
washing,cleansing
washing out,washing
watching,activity
water injection,injecting
water quenching,quenching
water treating,treating
water washing,washing
waveform testing,electrical rotating machine testing
wearing,reducing
weather protection,protecting
weaving,forming
weeping,dropping
weighing,measuring
welding,joining
wetting,process
widening,making
winding-turning,turning
winding temperature protection,transformer protection
winning-gaining,gaining-obtaining
winning-obtaining,obtaining
winterising,protecting
working,acting
x-ray diffraction analysis,analysing
x-raying,testing
zero power-factor testing,no-load testing
